K;0.5;0.75;1;1.25;1.5;1.75;2;2.25;2.5;2.75;3;3.25;3.5;3.75;4;4.25;4.5;4.75;5;5.25;5.5
0.05;2.995732274;3.07524;3.14163;4.12684;4.74386;4.80539;4.85986;5.70638;6.29576;6.34975;6.39872;7.17985;7.75366;7.803252625;7.848916537;8.590142843;9.153519027;9.200211982;9.243618899;9.957275441;10.51303491
0.06;2.813410717;2.90384;2.9778;3.91141;4.52218;4.59297;4.65471;5.46245;6.04479;6.10723;6.1632;6.91164;7.47817;7.535781489;7.588258917;8.300497058;8.856561783;8.910949155;8.961024255;9.648249988;10.19671774
0.07;2.659260037;2.75987;2.84062;3.72862;4.33321;4.41279;4.48124;5.25452;5.82996;5.90052;5.96306;6.68232;7.24178;7.307102738;7.366019805;8.052303872;8.601286984;8.663099673;8.719510896;9.383006629;9.924419424
0.08;2.525728644;2.63586;2.72279;3.56981;4.16827;4.25621;4.33093;5.07309;5.64175;5.7201;5.78884;6.48164;7.0342;7.106955887;7.171992599;7.834670564;8.376738823;8.445742144;8.508205185;9.1500606;9.684591537
0.09;2.407945609;2.52705;2.61964;3.42939;4.02172;4.11767;4.19827;4.91199;5.47395;5.55982;5.63443;6.30297;6.84873;6.928686451;6.999564699;7.640523288;8.17580233;8.251787263;8.32005443;8.941948701;9.469729285
0.1;2.302585093;2.43015;2.52796;3.30353;3.88972;3.99336;4.07951;4.76699;5.32232;5.41544;5.49566;6.14173;6.68078;6.767726754;6.844203723;7.465002334;7.993589586;8.07636696;8.150219602;8.753540767;9.274673893
0.11;2.207274913;2.34285;2.44551;3.18949;3.76952;3.88054;3.97194;4.63508;5.18381;5.28396;5.36952;5.99467;6.52708;6.620805832;6.702665914;7.304621825;7.826594611;7.915991042;7.99523415;8.58115501;9.095723114
0.12;2.120263536;2.26343;2.37061;3.08524;3.65908;3.77721;3.87361;4.51401;5.05617;5.16312;5.25382;5.85935;6.38516;6.485501446;6.572548874;7.15679431;7.672215193;7.76807013;7.852528348;8.422057265;8.930127695
0.13;2.040220829;2.19059;2.30202;2.98923;3.55685;3.68184;3.78301;4.40206;4.93768;5.05124;5.14687;5.73393;6.25319;6.35995966;6.452023097;7.019545047;7.528465493;7.630629006;7.720143585;8.274159902;8.775788608
0.14;1.966112856;2.12334;2.23875;2.90026;3.46163;3.59322;3.69896;4.2979;4.82699;4.94697;5.04736;5.61695;6.1297;6.242744668;6.339662797;6.891331735;7.393794709;7.502125786;7.596552207;8.135831793;8.631065939
0.15;1.897119985;2.06086;2.18005;2.81737;3.37244;3.51043;3.62054;4.20047;4.72305;4.84927;4.95426;5.50727;6.01354;6.132704353;6.234334955;6.770926146;7.266967998;7.381333202;7.480539287;8.005773472;8.494653341
0.16;1.832581464;2.00253;2.12529;2.73979;3.28852;3.43269;3.54701;4.10892;4.62499;4.75727;4.86672;5.40397;5.90377;6.028914414;6.135124068;6.65733375;7.146985614;7.267258015;7.371122392;7.882932338;8.365492748
0.17;1.771956842;1.94781;2.07397;2.66687;3.20924;3.35939;3.47776;4.02253;4.5321;4.67029;4.78405;5.30627;5.79962;5.930612599;6.041279636;6.549737556;7.033026416;7.159084713;7.267495555;7.766443399;8.242714778
0.18;1.714798428;1.89628;2.02568;2.59811;3.13406;3.28999;3.41229;3.94073;4.44379;4.58774;4.70569;5.21353;5.70047;5.837166296;5.952178603;6.447457907;6.924407415;7.056135215;7.168989188;7.655586818;8.125596035
0.19;1.660731207;1.84757;1.98007;2.53304;3.06254;3.22408;3.35016;3.86301;4.35957;4.50913;4.63117;5.12524;5.60576;5.74804389;5.86729792;6.349923068;6.820554181;6.957839394;7.075040778;7.549756859;8.013527875
0.2;1.609437912;1.80138;1.93685;2.4713;2.99431;3.16127;3.29103;3.78897;4.27903;4.43406;4.56006;5.04092;5.51505;5.662794532;5.786194108;6.256647299;6.720978787;6.863713115;6.985173052;7.44843873;7.905993111
0.21;1.560647748;1.75744;1.89577;2.41257;2.92904;3.10126;3.23459;3.71824;4.2018;4.36215;4.49204;4.9602;5.42794;5.581030413;5.708487792;6.167214248;6.625263094;6.773341593;6.898977441;7.351191027;7.802548356
0.22;1.514127733;1.71555;1.85662;2.35656;2.86647;3.04377;3.18058;3.65052;4.12758;4.29312;4.4268;4.88273;5.3441;5.50241948;5.633851818;6.08126416;6.533045886;6.686366591;6.81610137;7.257632228;7.702810441
0.23;1.46967597;1.67549;1.81922;2.30304;2.80635;2.98858;3.12876;3.58553;4.05609;4.2267;4.36408;4.80823;5.26323;5.42667149;5.562001995;5.998483921;6.444012852;6.602476444;6.736238354;7.167430157;7.606445813
0.24;1.427116356;1.6371;1.7834;2.25179;2.74846;2.93547;3.07895;3.52305;3.9871;4.16265;4.30366;4.73644;5.18508;5.353533028;5.492689798;5.918599188;6.35788867;6.521398189;6.659120187;7.080293672;7.51316218
0.25;1.386294361;1.60024;1.74903;2.20262;2.69263;2.88426;3.03097;3.46286;3.9204;4.10077;4.24534;4.66713;5.10943;5.282779899;5.425696557;5.841368124;6.274430698;6.44289129;6.584510714;6.995966034;7.422701836
0.26;1.347073648;1.56478;1.71598;2.15538;2.6387;2.8348;2.98466;3.40478;3.85582;4.04088;4.18894;4.60011;5.03606;5.214214805;5.360828778;5.766576337;6.193423892;6.366742576;6.512200819;6.914219555;7.334836281
0.27;1.30933332;1.53059;1.68415;2.10992;2.58651;2.78694;2.93988;3.34865;3.79318;3.98282;4.13431;4.53519;4.96481;5.147662226;5.297914336;5.694032777;6.114676666;6.292762132;6.442004349;6.834851254;7.249361854
0.28;1.272965676;1.49758;1.65343;2.0661;2.53595;2.74056;2.89652;3.29432;3.73234;3.92644;4.0813;4.47222;4.89552;5.082962391;5.236799368;5.623566356;6.038017505;6.220779928;6.373754775;6.757679288;7.166096135
0.29;1.237874356;1.46566;1.62374;2.02381;2.48688;2.69555;2.85447;3.24166;3.67318;3.87163;4.0298;4.41105;4.82803;5.019973215;5.177345695;5.555023172;5.96329216;6.150643032;6.307302432;6.682539999;7.084874988
0.3;1.203972804;1.43473;1.595;1.98293;2.43922;2.65179;2.81363;3.19055;3.61557;3.81825;3.97969;4.35156;4.76223;4.958571118;5.119428686;5.488264179;5.890361314;6.08221329;6.242512219;6.609285463;7.005550084
0.31;1.171182982;1.40474;1.56715;1.94339;2.39285;2.60921;2.77391;3.14089;3.5594;3.76621;3.93087;4.29362;4.69799;4.898635332;5.062935468;5.423163251;5.819098628;6.015365381;6.179261684;6.537781426;6.927986834
0.32;1.139434283;1.37561;1.54011;1.90507;2.34771;2.56771;2.73523;3.09257;3.50458;3.7154;3.88325;4.23713;4.63521;4.840063788;5.007763412;5.359605535;5.749389091;5.949985181;6.117439395;6.46790557;6.852062638
0.33;1.108662625;1.34728;1.51384;1.86792;2.30371;2.52722;2.69752;3.04552;3.45103;3.66575;3.83673;4.18199;4.57379;4.782753795;4.953818858;5.297486061;5.681127615;5.885968367;6.056943566;6.399546032;6.777665404
0.34;1.078809661;1.31969;1.48828;1.83185;2.26077;2.48767;2.66071;2.99963;3.39865;3.61717;3.79125;4.12812;4.51364;4.726627024;4.90101602;5.236708555;5.614217848;5.823219232;5.997680886;6.332600148;6.704692278
0.35;1.049822124;1.2928;1.46338;1.7968;2.21884;2.449;2.62475;2.95485;3.34738;3.56959;3.74674;4.07543;4.45468;4.67159472;4.849276053;5.177184418;5.548571141;5.761649667;5.939565507;6.266973374;6.633048563
0.36;1.021651248;1.26656;1.43909;1.7627;2.17786;2.41115;2.58956;2.91111;3.29715;3.52295;3.70312;4.02385;4.39683;4.617583826;4.798526246;5.118831845;5.484105668;5.701178277;5.882518183;6.202578347;6.562646773
0.37;0.994252273;1.24092;1.41539;1.72951;2.13776;2.37405;2.55511;2.86833;3.24788;3.47717;3.66034;3.9733;4.34003;4.564525068;4.748699322;5.061575067;5.42074566;5.641729626;5.826465511;6.13933408;6.493405826
0.38;0.967584026;1.21585;1.39223;1.69715;2.0985;2.33768;2.52134;2.82646;3.19954;3.4322;3.61835;3.92372;4.28421;4.51235346;4.699732833;5.005343683;5.358420734;5.583233569;5.771339281;6.077165256;6.425250335
0.39;0.94160854;1.1913;1.36957;1.6656;2.06003;2.30196;2.48821;2.78544;3.15205;3.38799;3.57708;3.87505;4.2293;4.461009057;4.651568631;4.950072079;5.297065314;5.525624672;5.717075901;6.016001612;6.358109983
0.4;0.916290732;1.16726;1.3474;1.6348;2.02231;2.26687;2.45568;2.74523;3.10538;3.34448;3.5365;3.82723;4.17526;4.410437128;4.604152394;4.895698921;5.236618116;5.468841704;5.663615891;5.955777393;6.291918983
0.41;0.891598119;1.14367;1.32567;1.6047;1.9853;2.23236;2.42372;2.70578;3.05947;3.30163;3.49656;3.78022;4.12203;4.360583837;4.557433222;4.842166702;5.177021692;5.412827181;5.610903443;5.896430876;6.226615593
0.42;0.867500568;1.12052;1.30435;1.57528;1.94895;2.1984;2.39227;2.66704;3.01427;3.2594;3.45721;3.73395;4.06956;4.311398392;4.511363267;4.789421342;5.118222034;5.35752697;5.558886023;5.837903942;6.162141689
0.43;0.84397007;1.09778;1.28344;1.54649;1.91323;2.16494;2.36132;2.62896;2.96976;3.21774;3.41841;3.68839;4.0178;4.26283514;4.465897413;4.737411831;5.060168212;5.302889928;5.507514018;5.780141697;6.098442383
0.44;0.820980552;1.07543;1.26289;1.5183;1.87812;2.13197;2.33083;2.59152;2.92588;3.17662;3.38013;3.64349;3.96671;4.214851864;4.420992979;4.686089913;5.002812055;5.248867588;5.456740421;5.72309213;6.035465681
0.45;0.798507696;1.05342;1.24269;1.49068;1.84357;2.09943;2.30076;2.55466;2.8826;3.13599;3.34233;3.59921;3.91625;4.167403244;4.376609461;4.635409794;4.946107863;5.195413864;5.406520549;5.666705808;5.973162176
0.46;0.776528789;1.03176;1.22281;1.46359;1.80955;2.06731;2.2711;2.51837;2.83989;3.09582;3.30498;3.55551;3.86638;4.120451942;4.332708294;4.585327887;4.890012146;5.142484793;5.356811781;5.610935596;5.911484769
0.47;0.755022584;1.01041;1.20324;1.437;1.77605;2.03557;2.24181;2.48259;2.79771;3.05609;3.26805;3.51235;3.81706;4.073958861;4.289252639;4.535802575;4.834483388;5.090038297;5.307573326;5.555736405;5.850388411
0.48;0.733969175;0.989357;1.18396;1.4109;1.74303;2.00419;2.21286;2.44731;2.75603;3.01674;3.23149;3.46969;3.76826;4.027882285;4.246207181;4.486793993;4.77948183;5.038033966;5.258766008;5.501064961;5.789829875
0.49;0.713349888;0.968578;1.16495;1.38524;1.71047;1.97315;2.18424;2.41249;2.71482;2.97776;3.1953;3.4275;3.71994;3.982196205;4.203537952;4.438263831;4.72496927;4.986432854;5.210352064;5.446879587;5.72976754
0.5;0.693147181;0.948058;1.14619;1.36001;1.67835;1.94241;2.15592;2.3781;2.67406;2.93912;3.15942;3.38575;3.67206;3.936864065;4.161212164;4.390175149;4.670908883;4.935197295;5.162294961;5.393140009;5.670161189
0.51;0.673344553;0.927778;1.12767;1.33519;1.64663;1.91196;2.12788;2.34411;2.63371;2.90078;3.12385;3.3444;3.6246;3.891849698;4.119198045;4.34249221;4.617265042;4.884290728;5.114559223;5.339807164;5.610971824
0.52;0.653926467;0.907723;1.10937;1.31075;1.61531;1.88177;2.10009;2.3105;2.59375;2.86272;3.08855;3.30343;3.57753;3.847122885;4.077464698;4.295180313;4.564003163;4.83367753;5.067110264;5.286843031;5.552161492
0.53;0.634878272;0.887877;1.09127;1.28666;1.58435;1.85182;2.07253;2.27724;2.55415;2.82491;3.05349;3.2628;3.53081;3.802652483;4.035981957;4.248205641;4.51108955;4.78332286;5.019914238;5.234210458;5.493693113
0.54;0.616186139;0.868225;1.07337;1.26292;1.55375;1.82208;2.04519;2.24431;2.51489;2.78732;3.01865;3.22248;3.48441;3.758407999;3.994720253;4.20153512;4.458491247;4.733192508;4.97293788;5.181873005;5.435530324
0.55;0.597837001;0.848754;1.05564;1.23949;1.52347;1.79255;2.01805;2.21167;2.47594;2.74993;2.98401;3.18245;3.43832;3.714357583;3.953650482;4.155136273;4.406175899;4.68325275;4.926148364;5.129794785;5.377637319
0.56;0.579818495;0.82945;1.03808;1.21636;1.49351;1.76319;1.99107;2.17931;2.43728;2.71272;2.94954;3.14268;3.39249;3.670479066;3.91274388;4.108977082;4.354111615;4.633470201;4.879513159;5.077940313;5.319978697
0.57;0.562118918;0.810298;1.02067;1.19352;1.46384;1.73399;1.96425;2.1472;2.39889;2.67566;2.91521;3.10313;3.3469;3.626732668;3.871971895;4.063025856;4.302266829;4.583811677;4.832999884;5.026274355;5.262519311
0.58;0.544727175;0.792188;1.0034;1.17093;1.43445;1.70492;1.93757;2.11533;2.36074;2.63872;2.88101;3.06379;3.30153;3.583094056;3.831306058;4.017251095;4.250610169;4.534244047;4.786576163;4.974761772;5.205224115
0.59;0.527632742;0.772407;0.986252;1.14859;1.40531;1.67598;1.911;2.08366;2.32281;2.60188;2.8469;3.02462;3.25635;3.539535937;3.790717859;3.971621352;4.199110319;4.484734091;4.740209478;4.923367371;5.148058012
0.6;0.510825624;0.753642;0.969219;1.12647;1.37642;1.64713;1.88454;2.05217;2.28508;2.56511;2.81287;2.9856;3.21132;3.496026894;3.750178612;3.926105093;4.14773588;4.43524835;4.693867019;4.872055742;5.090985689
0.61;0.494296322;0.734983;0.952288;1.10457;1.34776;1.61837;1.85815;2.02085;2.24752;2.5284;2.77889;2.94669;3.16643;3.452534375;3.709659321;3.880670558;4.096455229;4.385752975;4.647515522;4.820791096;5.033971464
0.62;0.478035801;0.716418;0.935446;1.08286;1.3193;1.58966;1.83182;1.98966;2.21013;2.49171;2.74493;2.90788;3.12165;3.409033902;3.669130535;3.835285607;4.045236364;4.336213558;4.601121108;4.769537091;4.9769791
0.63;0.46203546;0.697937;0.918681;1.06132;1.29104;1.561;1.80553;1.95859;2.17286;2.45502;2.71098;2.86914;3.07694;3.365492036;3.628562201;3.789917564;3.994046755;4.286594967;4.554649101;4.718259648;4.919971635
0.64;0.446287103;0.679529;0.901981;1.03995;1.26296;1.53237;1.77926;1.92762;2.1357;2.4183;2.677;2.83043;3.03228;3.321880098;3.587923494;3.744533049;3.942853167;4.236861155;4.508063839;4.666911763;4.862911176
0.65;0.430782916;0.661184;0.885335;1.01872;1.23504;1.50373;1.753;1.89672;2.09863;2.38154;2.64296;2.79172;2.98764;3.278163719;3.547182649;3.699097793;3.891621484;4.186974967;4.461328464;4.615463274;4.80575869
0.66;0.415515444;0.642892;0.86873;0.997617;1.20727;1.47509;1.72672;1.86586;2.06163;2.34469;2.60885;2.753;2.943;3.234310734;3.506306763;3.653576443;3.840316511;4.136897913;4.414404698;4.56387065;4.748473771
0.67;0.400477567;0.624642;0.852154;0.976627;1.17963;1.4464;1.7004;1.83503;2.02467;2.30774;2.57464;2.71422;2.89832;3.190286948;3.465261588;3.607932343;3.788901752;4.086589934;4.367252587;4.512091717;4.691014382
0.68;0.385662481;0.606426;0.835593;0.955732;1.15211;1.41767;1.67401;1.8042;1.98772;2.27066;2.54029;2.67536;2.85356;3.146056719;3.424011289;3.562127289;3.737339176;4.036009129;4.319830221;4.460082382;4.633336569
0.69;0.371063681;0.588235;0.819035;0.934916;1.12469;1.38885;1.64755;1.77335;1.95077;2.23341;2.50577;2.63637;2.80871;3.101582714;3.382518184;3.516121263;3.685588939;3.985111453;4.272093415;4.407796303;4.575394139
0.7;0.356674944;0.570058;0.802467;0.914161;1.09735;1.35994;1.62098;1.74244;1.91378;2.19596;2.47105;2.59724;2.76371;3.056825632;3.340742438;3.469872124;3.633609083;3.933850375;4.223995352;4.355184524;4.517138294
0.71;0.342490309;0.551888;0.785875;0.89345;1.07008;1.33091;1.59428;1.71145;1.87672;2.15829;2.4361;2.55792;2.71854;3.011743884;3.298641728;3.423335258;3.581355188;3.882176491;4.175486165;4.302195063;4.458517216
0.72;0.328504067;0.533714;0.769243;0.872765;1.04285;1.30173;1.56742;1.68035;1.83958;2.12035;2.40089;2.51836;2.67316;2.966293234;3.256170841;3.376463179;3.52877997;3.830037073;4.12651247;4.248772427;4.399475586
0.73;0.314710745;0.51553;0.752557;0.852086;1.01565;1.27239;1.54038;1.64912;1.80232;2.08212;2.36537;2.47854;2.62753;2.920426377;3.213281222;3.329205069;3.475832824;3.777375552;4.077016812;4.194857058;4.339954032
0.74;0.301105093;0.497326;0.7358;0.831396;0.988471;1.24285;1.51312;1.61771;1.7649;2.04354;2.3295;2.43841;2.5816;2.874092456;3.169920442;3.281506235;3.422459283;3.724130909;4.02693702;4.140384684;4.279888478
0.75;0.287682072;0.479094;0.718956;0.810672;0.961279;1.21309;1.48561;1.58609;1.7273;2.00459;2.29323;2.39791;2.53532;2.827236488;3.126031569;3.233307476;3.368600386;3.67023697;3.976205453;4.085285555;4.219209383
0.76;0.274436846;0.460827;0.702005;0.789894;0.934056;1.18307;1.45783;1.55423;1.68947;1.9652;2.25652;2.35701;2.48865;2.779798691;3.081552429;3.184544338;3.314191932;3.615621559;3.924748102;4.029483538;4.157840837
0.77;0.261364764;0.442517;0.684928;0.769037;0.906782;1.15278;1.42972;1.52209;1.65138;1.92534;2.21932;2.31563;2.44152;2.731713677;3.036414718;3.135146214;3.259163585;3.560205494;3.872483512;3.972895035;4.09569948
0.78;0.248461359;0.424157;0.667704;0.748078;0.87943;1.12216;1.40125;1.48962;1.61298;1.88495;2.18156;2.27372;2.39389;2.68290949;2.990542937;3.085035273;3.203437806;3.503901378;3.819321491;3.915427679;4.032693202
0.79;0.235722334;0.405739;0.650308;0.726988;0.851975;1.09119;1.37238;1.45676;1.57422;1.84396;2.14317;2.23121;2.34566;2.633306434;2.943853092;3.03412515;3.14692854;3.446612129;3.765161531;3.856978754;3.96871956
0.8;0.223143551;0.387257;0.632715;0.70574;0.824388;1.05982;1.34305;1.42348;1.53504;1.80232;2.10409;2.18803;2.29679;2.582815638;2.89625111;2.982319348;3.089539628;3.388229177;3.709890877;3.797433246;3.903663839
0.81;0.210721031;0.368705;0.614896;0.6843;0.796638;1.02801;1.3132;1.3897;1.4954;1.75994;2.06423;2.14408;2.24717;2.531337292;2.847630864;2.929509257;3.031162822;3.328630237;3.653382131;3.736661439;3.837396642
0.82;0.198450939;0.350077;0.596818;0.662633;0.76869;0.995702;1.28277;1.35536;1.45522;1.71674;2.0235;2.09927;2.1967;2.47875843;2.797871713;2.875571675;2.971675314;3.267676522;3.595490241;3.674515896;3.76977088
0.83;0.186329578;0.331368;0.578446;0.640699;0.740505;0.96285;1.25169;1.32039;1.41443;1.67263;1.98179;2.0535;2.14529;2.42495014;2.746835381;2.820365667;2.9109366;3.205209204;3.5360487;3.610827635;3.700617947
0.84;0.174353387;0.312574;0.559738;0.618453;0.712038;0.929385;1.21987;1.28469;1.37293;1.6275;1.93897;2.00663;2.09281;2.369763987;2.694361943;2.763728543;2.848784459;3.14104489;3.474864641;3.545401213;3.629742817
0.85;0.162518929;0.293689;0.540647;0.595844;0.683239;0.895235;1.18721;1.24816;1.33064;1.58121;1.89491;1.95852;2.0391;2.313027361;2.640264618;2.705470618;2.785029722;3.074969722;3.411712464;3.478008331;3.556917642
0.86;0.15082289;0.274712;0.521117;0.572811;0.654049;0.860316;1.1536;1.21069;1.28742;1.53363;1.84942;1.90899;1.98399;2.254537356;2.584322859;2.645368284;2.719449351;3.006731583;3.346325378;3.408379354;3.481873288
0.87;0.139262067;0.25564;0.501084;0.549286;0.624402;0.82453;1.1189;1.17213;1.24314;1.48458;1.80231;1.85783;1.92729;2.19405252;2.526273069;2.583154684;2.651777122;2.936029599;3.278384008;3.336191888;3.404287911
0.88;0.127833372;0.236471;0.480469;0.525187;0.594215;0.78776;1.08295;1.13231;1.19763;1.43385;1.75334;1.8048;1.86873;2.131281571;2.465795817;2.518506893;2.581690818;2.862499716;3.207500702;3.261055048;3.323771245
0.89;0.116533816;0.217205;0.45918;0.500414;0.563391;0.749866;1.04554;1.09103;1.15069;1.38118;1.70219;1.74959;1.80802;2.065867538;2.402497861;2.451027891;2.508794213;2.785694408;3.133197413;3.182487304;3.239842448
0.9;0.105360516;0.197843;0.4371;0.474846;0.531812;0.710677;1.00643;1.04804;1.10207;1.32625;1.6485;1.69183;1.74477;1.997364907;2.335886148;2.380220496;2.432591026;2.705053341;3.054873672;3.099884386;3.15189803
0.91;0.094310679;0.178386;0.414086;0.448333;0.499327;0.669979;0.965295;1.003;1.05143;1.26866;1.59178;1.63101;1.6785;1.925205608;2.265328998;2.305448462;2.352446042;2.619859589;2.971758671;3.012471305;3.059163889
0.92;0.083381609;0.158837;0.389949;0.420678;0.465746;0.627498;0.92172;0.955501;0.99836;1.20789;1.5314;1.56651;1.60858;1.848646428;2.189995907;2.225876168;2.267524833;2.529171752;2.882836821;2.9192278;2.960620787
0.93;0.072570693;0.139202;0.364443;0.391628;0.430815;0.582873;0.875148;0.904973;0.9423;1.14323;1.46651;1.49747;1.53414;1.76668393;2.10875977;2.140370683;2.176695866;2.431713709;2.786726552;2.818767012;2.854883054
0.94;0.061875404;0.119486;0.337226;0.360829;0.394186;0.535609;0.824799;0.850628;0.882461;1.07371;1.39591;1.42268;1.45398;1.677908673;2.020028692;2.047333347;2.078362146;2.325685004;2.681471305;2.709126269;2.739989434
0.95;0.051293294;0.0996958;0.307807;0.327777;0.355362;0.484995;0.76953;0.791311;0.817691;0.997894;1.31782;1.34035;1.36632;1.580232258;1.921436831;1.944388023;1.970149568;2.208406682;2.564153202;2.587378681;2.613014744
